CA_sim, CA_exact
2.649854961812947,2.624982140636783
2.649516528225367,2.6246342156944182
2.649181749720533,2.624290028123299
2.648850586823552,2.6239495377769977
2.6485230004858575,2.623612704940333
2.64819895208061,2.623279490324741
2.6478784033981393,2.622949855063692
2.6475613166414393,2.622623760708155
2.6472476544217116,2.6223011692221148
2.646937379753957,2.6219820429781344
2.6466304560526144,2.621666344752967
2.6463268471272463,2.621354037723214
2.646026517178272,2.6210450854610294
2.645729430792747,2.620739451929871
2.6454355529401856,2.620437101480296
2.6451448489684317,2.6201379988458076
2.644857284599573,2.619842109138733
2.6445728259258976,2.6195493978461633
2.644291439405898,2.61925983082592
2.644013091860314,2.6189733743025783
2.643737750468223,2.618689994863524
2.643465382763166,2.6184096594550583
2.6431959566293237,2.618132335378541
2.6429294402977273,2.617857990286579
2.642665802342512,2.6175865921792485
2.642405011677213,2.6173181094003657
2.642147037551099,2.617052510633796
2.641891849545547,2.616789764899799
2.641639417570455,2.616529841551412
2.641389711860694,2.6162727102708825
2.6411427029725987,2.6160183410661264
2.6408983617804944,2.615766704267232
2.640656659473265,2.615517770522996
2.640417567550954,2.615271510797505
2.6401810578214038,2.6150278963667457
2.639947102396933,2.614786898815254
2.639715673691046,2.6145484900328038
2.6394867444151826,2.614312642211123
2.6392602875754987,2.614079327840655
2.6390362764696835,2.6138485197073464
2.638814684683811,2.613620190889475
2.638595486089226,2.613394314754509
2.638378654839462,2.6131708649560004
2.638164165367196,2.61294981543051
2.6379519923812302,2.6127311403945725
2.6377421108635133,2.6125148143416816
2.6375344960661873,2.6123008120393227
2.6373291235086724,2.612089108526024
2.637125968974779,2.6118796791084478
2.6369250085098512,2.6116724993585096
2.6367262184179445,2.611467545110528
2.636529575259031,2.6112647924584076
2.6363350558462337,2.6110642177528494
2.6361426372430947,2.6108657975985916
2.6359522967608693,2.610669508851683
2.635764011955852,2.610475328616782
2.6355777606267288,2.610283234244484
2.6353935208119603,2.6100932033286863
2.6352112707871913,2.609905213703965
2.6350309890626895,2.609719243442999
2.634852654380812,2.609535270854005
2.6346762457134996,2.6093532744782126
2.634501742259794,2.6091732330873576
2.634329123443388,2.608995125681208
2.6341583689101995,2.6088189314851142
2.6339894585259698,2.608644629947585
2.6338223723738894,2.6084722007378924
2.633657090752252,2.6083016237436976
2.6334935941721276,2.6081328790687053
2.6333318633550684,2.6079659470303462
2.633171879230834,2.607800808157479
2.633013622935141,2.607637443188117
2.632857075807441,2.6074758330671854
2.6327022193887206,2.607315958944297
2.6325490354193226,2.6071578021715522
2.632397505836794,2.6070013443013664
2.6322476127737566,2.606846567084315
2.6320993385558,2.6066934524670096
2.6319526656993975,2.6065419825899863
2.631807576909844,2.606392139785627
2.631664055079218,2.6062439065760974
2.6315220832843624,2.6060972656713077
2.6313816447848914,2.6059521999668975
2.6312427230212148,2.605808692542238
2.6311053016125854,2.60566672665846
2.6309693643551695,2.6055262857565022
2.6308348952201337,2.605387353455178
2.6307018783517564,2.605249913549268
2.6305702980655576,2.605113950007623
2.6304401388464496,2.6049794469713037
2.630311385346908,2.604846388751723
2.6301840223851616,2.604714759828819
2.6300580349434015,2.6045845448492444
2.6299334081660124,2.6044557286245773
2.6298101273578194,2.6043282961295464
2.6296881779823553,2.604202232500281
2.6295675456601457,2.6040775230325774
2.6294482161670163,2.6039541531801813
2.6293301754324125,2.603832108553093
2.6292134095377424,2.603711374915889
2.629097904714735,2.603591938186061
2.628983647343816,2.6034737844323743
2.628870623952503,2.6033568998732397
2.628758821213816,2.60324127087511
2.6286482259447066,2.6031268839508885
2.6285388251045037,2.603013725758354
2.6284306057933753,2.6029017830986065
2.628323555250807,2.6027910429145287
2.6282176608540984,2.6026814922892583
2.628112910116874,2.6025731184446865
2.628009290687612,2.6024659087399655
2.6279067903481854,2.602359850670034
2.627805397012425,2.6022549318641586
2.6277050987246913,2.60215114008449
2.6276058836584646,2.6020484632246377
2.6275077401149534,2.6019468893082562
2.627410656521712,2.6018464064876494
2.6273146214312773,2.6017470030423873
2.6272196235198195,2.601648667377938
2.6271256515858057,2.6015513880243195
2.6270326945486793,2.601455153634757
2.626940741447554,2.601359952984362
2.6268497814399203,2.601265774968824
2.626759803800369,2.6011726086031106
2.626670797919325,2.601080443020192
2.6265827533017965,2.600989267469771
2.626495659566137,2.600899071317027
2.626409506442823,2.60080984404138
2.6263242837732403,2.600721575235257
2.6262399815084896,2.6006342546028858
2.6261565897081978,2.6005478719590887
2.626074098539349,2.600462417228097
2.6259924982751244,2.6003778804423714
2.6259117792937534,2.6002942517414485
2.625831932077381,2.60021152137078
2.625752947210945,2.6001296796806024
2.6256748153810667,2.6000487171248072
2.6255975273749512,2.599968624259832
2.625521074079302,2.5998893917435515
2.625445446479245,2.5998110103341983
2.6253706356572692,2.5997334708892734
2.6252966327921707,2.5996567643644886
2.6252234291580154,2.5995808818127086
2.625151016123109,2.5995058143829066
2.6250793851489793,2.599431553319132
2.62500852778937,2.5993580899594892
2.6249384356892453,2.599285415735131
2.6248691005838016,2.5992135221692507
2.6248005142974966,2.599142400876104
2.624732668743084,2.5990720435600205
2.6246655559206586,2.599002442014444
2.6245991679167155,2.598933588120971
2.624533496903215,2.5988654738484063
2.62446853513666,2.5987980912518225
2.6244042749571843,2.5987314324716375
2.6243407087876465,2.5986654897326966
2.62427782913274,2.5986002553433627
2.6242156285781064,2.5985357216946237
2.624154099789463,2.598471881259201
2.6240932355117366,2.598408726590674
2.62403302856821,2.59834625032261
2.623973471859673,2.5982844451677076
2.623914558363589,2.5982233039169422
2.623856281133262,2.5981628194387296
2.6237986332970227,2.598102984678091
2.623741608057415,2.5980437926558335
2.623685198690395,2.597985236467731
2.623629398544539,2.5979273092837247
2.623574201040258,2.597870004347121
2.6235195996690233,2.5978133149738074
2.623465587992598,2.5977572345514717
2.623412159642278,2.5977017565388296
2.6233593083181415,2.5976468744648624
2.6233070277883055,2.5975925819280627
2.623255311888192,2.597538872595688
2.6232041545198,2.597485740203021
2.6231535496509863,2.597433178552639
2.623103491314756,2.5973811815136907
2.6230539736085565,2.5973297430211835
2.623004990693584,2.5972788570752736
2.6229565367940935,2.5972285177405654
2.622908606196717,2.597178719145422
2.6228611932497925,2.5971294554812796
2.622814292362695,2.5970807210019684
2.622767898005178,2.5970325100230434
2.6227220047067217,2.596984816921121
2.6226766070558893,2.596937636133224
2.622631699699686,2.5968909621561314
2.6225872773429293,2.596844789545738
2.6225433347476255,2.5967991129164183
2.622499866732351,2.5967539269403987
2.622456868171642,2.5967092263471345
2.6224143339953883,2.5966650059226994
2.622372259188238,2.5966212605091714
2.622330638789005,2.596577985004038
2.622289467890084,2.596535174359593
2.6222487416368714,2.5964928235823552
2.6222084552271934,2.596450927732482
2.6221686039107395,2.5964094819231938
2.6221291829885036,2.596368481320204
2.622090187812228,2.596327921141157
2.622051613783856,2.596287796655066
2.62201345635499,2.5962481031817672
2.6219757110263564,2.5962088360913675
2.621938373347272,2.59616999080371
2.6219014389151214,2.596131562787835
2.621864903374838,2.5960935475614564
2.6218287624183896,2.596055940690434
2.621793011784271,2.596018737788261
2.621757647257001,2.5959819345155473
2.6217226646666254,2.595945526579519
2.6216880598882257,2.595909509733511
2.621653828841433,2.59587387977648
2.6216199674899454,2.5958386325525056
2.621586471841054,2.595803763950313
2.6215533379451705,2.5957692699027874
2.6215205618953625,2.5957351463865046
2.6214881398268925,2.5957013894212597
2.6214560679167622,2.595667995069602
2.6214243423832615,2.5956349594363752
2.6213929594855223,2.5956022786682666
2.6213619155230785,2.595569948953354
2.6213312068354293,2.5955379665206637
2.6213008298016067,2.5955063276397268
2.6212707808397493,2.595475028620149
2.62124105640668,2.5954440658111775
2.6212116529974883,2.5954134356012757
2.6211825671451154,2.5953831344177
2.621153795419948,2.5953531587260867
2.6211253344294128,2.5953235050300365
2.621097180817575,2.59529416987071
2.621069331264745,2.59526514982642
2.6210417824870853,2.5952364415122355
2.621014531236225,2.5952080415795864
2.620987574298874,2.5951799467158727
2.6209609084964467,2.5951521536440767
2.620934530684685,2.5951246591223844
2.6209084377532905,2.5950974599438026
2.620882626625555,2.595070552935788
2.6208570942579987,2.595043934959878
2.6208318376400124,2.5950176029113203
2.6208068537935003,2.5949915537187156
2.6207821397725306,2.594965784343657
2.6207576926629876,2.5949402917803743
2.620733509582227,2.5949150730553865
2.6207095876787387,2.5948901252271535
2.6206859241318083,2.5948654453857314
2.620662516151185,2.594841030652436
2.6206393609767527,2.594816878179505
2.620616455878204,2.594792985149767
2.6205937981547196,2.5947693487763113
2.6205713851346486,2.594745966302165
2.6205492141751945,2.594722834999969
2.620527282662102,2.5946999521716627
2.6205055880093515,2.594677315148167
2.6204841276588504,2.594654921289074
2.6204628990801346,2.5946327679823384
2.620441899770069,2.5946108526439726
2.6204211272525524,2.5945891727177477
2.620400579078225,2.5945677256748922
2.62038025282418,2.5945465090137994
2.620360146093679,2.594525520259732
2.6203402565158673,2.5945047569645396
2.620320581745496,2.594484216706368
2.620301119462645,2.594463897089377
2.6202818673724484,2.5944437957434645
2.620262823204826,2.5944239103239863
2.620243984714214,2.5944042385114843
2.6202253496793007,2.5943847780114164
2.6202069159027643,2.5943655265538874
2.6201886812110144,2.594346481893386
2.620170643453936,2.594327641808521
2.6201528005046333,2.5943090041017642
2.620135150259183,2.594290566599191
2.620117690636384,2.594272327150231
2.6201004195775113,2.5942542836274143
2.620083335046074,2.5942364339261244
2.6200664350275766,2.594218775964351
2.6200497175292785,2.594201307682449
2.6200331805799624,2.5941840270428997
2.6200168222296987,2.5941669320300687
2.6200006405496183,2.594150020649975
2.6199846336316823,2.594133290930056
2.6199687995884604,2.594116740918937
2.6199531365529047,2.594100368686207
2.6199376426781336,2.59408417232219
2.6199223161372096,2.594068149937723
2.619907155122928,2.5940522996639395
2.6198921578476,2.594036619652042
2.619877322542846,2.5940211080730986
2.6198626474593834,2.5940057631178206
2.619848130866822,2.593990582996354
2.6198337710534605,2.5939755659380737
2.619819566326083,2.593960710191372
2.6198055150097614,2.5939460140234583
2.6197916154476557,2.5939314757201553
2.619777866000821,2.5939170935856977
2.619764265048012,2.593902865942537
2.6197508109854937,2.5938887911311466
2.6197375022268505,2.5938748675098227
2.619724337202801,2.593861093454499
2.6197113143610107,2.593847467358554
2.619698432165912,2.5938339876326246
2.61968568909852,2.5938206527044194
2.619673083656256,2.5938074610185384
2.6196606143527683,2.5937944110362876
2.6196482797177585,2.593781501235503
2.6196360782968067,2.5937687301103707
2.6196240086512015,2.5937560961712514
2.619612069357769,2.593743597944509
2.619600259008705,2.5937312339723357
2.619588576211411,2.593719002812584
2.6195770195883274,2.593706903038597
2.6195655877767736,2.5936949332390435
2.6195542794287845,2.593683092017754
2.619543093210954,2.5936713779935525
2.6195320278042757,2.593659789800104
2.6195210819039896,2.5936483260857472
2.6195102542194264,2.593636985513342
2.619499543473857,2.5936257667601117
2.619488948404339,2.5936146685174872
2.619478467761572,2.593603689490958
2.619468100309747,2.5935928283999172
2.6194578448264014,2.5935820839775143
2.6194477001022762,2.5935714549705087
2.619437664941172,2.593560940139121
2.6194277381598075,2.593550538256888
2.6194179185876814,2.5935402481105245
2.6194082050669345,2.593530068499774
2.6193985964522115,2.593519998237277
2.6193890916105276,2.593510036148426
2.619379689421134,2.5935001810712306
2.619370388775386,2.5934904318561847
2.6193611885766117,2.5934807873661283
2.6193520877399847,2.593471246476118
2.619343085192393,2.593461808073292
2.619334179872315,2.5934524710567453
2.619325370729694,2.5934432343373977
2.6193166567258133,2.5934340968378677
2.6193080368331745,2.5934250574923468
2.619299510035376,2.593416115246475
2.619291075326994,2.59340726905722
2.6192827317134624,2.5933985178927514
2.619274478210957,2.593389860732324
2.6192663138462784,2.593381296566155
2.6192582376567386,2.593372824395313
2.619250248690046,2.593364443231592
2.6192423460041936,2.5933561520974053
2.619234528667348,2.593347950025665
2.619226795757741,2.5933398360596716
2.619219146363557,2.5933318092530033
2.619211579582831,2.5933238686694047
2.6192040945233366,2.5933160133826765
2.6191966903024846,2.5933082424765703
2.619189366047218,2.593300555044677
2.619182120893908,2.5932929501903272
2.619174953988254,2.593285427026481
2.6191678644851804,2.5932779846756295
2.6191608515487403,2.5932706222696873
2.619153914352014,2.5932633389498956
2.6191470520770124,2.593256133866719
2.6191402639145807,2.5932490061797484
2.619133549064303,2.5932419550576036
2.619126906734409,2.593234979677833
2.6191203361416777,2.5932280792268196
2.6191138365113473,2.5932212528996885
2.6191074070770246,2.593214499900208
2.6191010470805924,2.5932078194407016
2.6190947557721223,2.593201210741951
2.6190885324097835,2.5931946730331124
2.6190823762597577,2.593188205551619
2.6190762865961523,2.5931818075430964
2.619070262700914,2.593175478261273
2.6190643038637442,2.593169216967895
2.6190584093820157,2.593163022932638
2.61905257856069,2.5931568954330224
2.619046810712234,2.59315083375433
2.6190411051565423,2.593144837189519
2.6190354612208515,2.593138905039145
2.6190298782396666,2.5931330366112744
2.6190243555546786,2.593127231221406
2.619018892514688,2.5931214881923936
2.619013488475529,2.593115806854364
2.6190081427999936,2.593110186544638
2.619002854857754,2.5931046266076585
2.61899762402529,2.5930991263949066
2.618992449685817,2.593093685264831
2.61898733122921,2.593088302582774
2.6189822680519343,2.5930829777208917
2.6189772595569734,2.593077710058087
2.618972305153758,2.593072498979933
2.6189674042580977,2.593067343878605
2.6189625562921104,2.593062244152804
2.6189577606841556,2.5930571992076947
2.6189530168687667,2.593052208454827
2.618948324286584,2.5930472713120745
2.6189436823842884,2.5930423872035635
2.6189390906145382,2.5930375555596057
2.618934548435901,2.593032775816633
2.618930055312793,2.593028047417131
2.618925610715415,2.593023369809573
2.6189212141196885,2.5930187424483577
2.618916865007196,2.5930141647937455
2.6189125628651184,2.593009636311792
2.6189083071861754,2.593005156474291
2.6189040974685645,2.5930007247587095
2.618899933215904,2.5929963406481256
2.618895813937172,2.5929920036311733
2.6188917391466506,2.592987713201977
2.618887708363867,2.5929834688600972
2.618883721113537,2.5929792701104675
2.618879776925511,2.5929751164633426
2.618875875334716,2.592971007434235
2.618872015881101,2.592966942543864
2.6188681981095847,2.592962921318096
2.6188644215700014,2.59295894328789
2.6188606858170456,2.592955007989244
2.6188569904102215,2.5929511149631415
2.6188533349137915,2.5929472637554944
2.6188497188967226,2.5929434539170937
2.618846141932638,2.5929396850035564
2.6188426035997656,2.5929359565752708
2.6188391034808878,2.59293226819735
2.6188356411632943,2.592928619439576
2.6188322162387307,2.592925009876355
2.6188288283033527,2.5929214390866626
2.6188254769576766,2.592917906653998
2.6188221618065337,2.5929144121663352
2.6188188824590233,2.5929109552160714
2.6188156385284658,2.592907535399985
2.6188124296323587,2.5929041523191856
2.6188092553923292,2.5929008055790654
2.6188061154340923,2.5928974947892565
2.6188030093874044,2.5928942195635867
2.6187999368860204,2.5928909795200283
2.6187968975676514,2.5928877742806593
2.6187938910739206,2.5928846034716173
2.618790917050322,2.5928814667230555
2.6187879751461787,2.5928783636690995
2.6187850650146,2.5928752939478055
2.618782186312442,2.592872257201119
2.6187793387002674,2.592869253074829
2.6187765218423045,2.5928662812185306
2.618773735406408,2.592863341285585
2.6187709790640183,2.592860432933073
2.618768252490127,2.592857555821762
2.6187655553632334,2.5928547096160632
2.618762887365311,2.5928518939839904
2.618760248181766,2.5928491085971266
2.618757637501403,2.59284635313058
2.6187550550163876,2.5928436272629503
2.6187525004222105,2.5928409306762887
2.6187499734176507,2.5928382630560645
2.6187474737047403,2.59283562409112
2.618745000988729,2.592833013473645
2.6187425549780508,2.5928304308991343
2.6187401353842876,2.5928278760663535
2.6187377419221374,2.592825348677304
2.6187353743093786,2.5928228484371885
2.6187330322668374,2.592820375054375
2.6187307155183555,2.5928179282403665
2.618728423790757,2.592815507709763
2.618726156813817,2.5928131131802323
2.618723914320228,2.592810744372472
2.61872169604557,2.592808401010184
2.618719501728278,2.592806082820033
2.618717331109613,2.592803789531625
2.6187151839336287,2.592801520877467
2.6187130599471455,2.5927992765929413
2.618710958899716,2.5927970564162712
2.618708880543599,2.5927948600884942
2.6187068246337284,2.592792687353427
2.6187047909276844,2.592790537957639
2.6187027791856656,2.5927884116504227
2.61870078917046,2.592786308183764
2.618698820647419,2.592784227312311
2.618696873384427,2.59278216879335
2.618694947151875,2.592780132386771
2.6186930417226346,2.592778117855046
2.61869115687203,2.5927761249631986
2.6186892923778124,2.5927741534787745
2.618687448020132,2.5927722031718186
2.6186856235815146,2.5927702738148435
2.618683818846834,2.592768365182808
2.6186820336032883,2.5927664770530874
2.618680267640373,2.5927646092054464
2.6186785207498566,2.5927627614220183
2.618676792725758,2.592760933487276
2.61867508336432,2.592759125188006
2.618673392463985,2.5927573363132868
2.6186717198253744,2.5927555666544624
2.6186700652512602,2.592753816005116
2.6186684285465467,2.5927520841610523
2.618666809518244,2.5927503709202657
2.618665207975447,2.592748676082923
2.6186636237293124,2.5927469994513346
2.6186620565930356,2.5927453408299375
